"CarPark","Address","Location_Lat","Location_Lng","WeekDays_Rate_1","WeekDays_Rate_2","Saturday_Rate","Sunday_PublicHoliday_Rate","Lot_Avail_ID"
"Far East Shopping Centre","545 Orchard Road, #04-18, Far East Shopping Centre, Singapore 238882",1.3055115,103.8299366,"8am-5pm: $2.57 per hr; $1.28 for sub. ½hr.","5pm-12am: $3.75 per entry; 12am-8am the following day: $3.75 per entry","Same as wkdays","8am-12am: $3.75 per entry; 12am-8am the folowing day : $3.75 per entry","-"
"Forum The Shopping Mall","583 Orchard Road, Singapore 238884",1.3062845,103.8286862,"6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr","Aft 5pm: $3.20 per entry","""6am-5pm: $2.60 for 1st hr; $1.40 for sub. ½ hr, Aft 5pm: $3.20 per entry""","$3.20 per entry","-"
"Four Seasons Hotel","190 Orchard Blvd, Singapore 248646",1.305122,103.828806,"6am-5pm: $6 for 1st hr; $3 for sub. ½ hr","Aft 5pm: $6 per entry","Same as wkdays","Same as wkdays","-"
"Four Seasons Hotel","190 Orchard Blvd, Singapore 248646",1.305122,103.828806,"6am-5pm: $6 for 1st hr; $3 for sub. ½ hr","Aft 5pm: $6 per entry","Same as wkdays","Same as wkdays","-"
"Goodwood Park Hotel","22 Scotts Rd, Singapore 228221",1.3084529,103.8345499,"8am-6pm: $4 for 1st hr; $2 for sub. ½ hr","Aft 6pm: $5 per entry","Same as wkdays","$5 per entry","-"
"Goodwood Park Hotel","22 Scotts Rd, Singapore 228221",1.3084529,103.8345499,"8am-6pm: $4 for 1st hr; $2 for sub. ½ hr","Aft 6pm: $5 per entry","Same as wkdays","$5 per entry","-"
"Grand Hyatt Singapore","10 Scotts Road, Singapore 228211",1.3064961,103.8330143,"4am-4.59pm: $3.21 for 1st hr; $1.07 for sub. ½ hr","Aft 5pm: $5.35 per entry","Same as wkdays","4am-3.59am: $5.35 per entry","-"
"Grand Park Orchard","270 Orchard Rd, Singapore 238857",1.3030672,103.8360734,"8am-5pm: $3.50 for 1st hr; $1.50 for sub. ½ hr","Aft 5pm: $5 per entry","Same as wkdays","Same as wkdays","-"
"Grand Park Orchard","270 Orchard Rd, Singapore 238857",1.3030672,103.8360734,"8am-5pm: $3.50 for 1st hr; $1.50 for sub. ½ hr","Aft 5pm: $5 per entry","Same as wkdays","Same as wkdays","-"
"Grange Road Off-Street","96 Somerset Rd, Singapore 238163",1.3008558,103.8372612,"$1.00 /30 Mins (Per Minute Charging)","$0.50 /30 mins (Per Minute Charging)","0700-1700: $1.00 / per 30 mins. 1700-0700: $0.50 / per 30 mins (Per Minute Charging)","$0.50 / 30 Mins. (Per Minute Charging)","-"
"Hilton Hotel","581 Orchard Rd, Singapore 238883",1.305891,103.82942,"8am-6pm: $7 for 1st hr","Aft 6pm: $7 per entry","Same as wkdays","$7 per entry","-"
"Hilton Hotel","581 Orchard Rd, Singapore 238883",1.305891,103.82942,"$7 per hr.","Aft 6pm: $7 per entry","Same as wkdays","Same as wkdays","-"
"Holiday Inn Express Singapore","20 Bideford Road, Singapore 229921",1.303304,103.8366149,"$3 per ½ hr.","$3 per ½ hr.","Same as wkdays","Same as wkdays","-"
"Holiday Inn Express Singapore","20 Bideford Road, Singapore 229921",1.303304,103.8366149,"$3 per ½ hr.","$3 per ½ hr.","Same as wkdays","Same as wkdays","-"
"Holiday Inn Singapore Orchard City Centre","11 Cavenagh Rd, Singapore 229616",1.3022488,103.8410623,"$3 for 1st hr; $1.50 for sub. ½ hr","$3 for 1st hr; $1.50 for sub. ½ hr","Same as wkdays","Same as wkdays","-"
"Holiday Inn Singapore Orchard City Centre","11 Cavenagh Rd, Singapore 229616",1.3022488,103.8410623,"$3 for 1st hr; $1.50 for sub. ½ hr","$3 for 1st hr; $1.50 for sub. ½ hr","Same as wkdays","Same as wkdays","-"
"International Building","360 Orchard Rd, Singapore 238869",1.3060349,103.8310181,"Carpark not in use","Carpark not in use","Carpark not in use","Carpark not in use","-"
"ION Orchard","2 Orchard Turn, Singapore 238801",1.3040938,103.8318736,"Mon-Thu: 8am-4.59pm: $2.67 for 1st hr; $0.64 for sub. 15 mins","Mon-Thu: 5pm-11.59pm: $3 per entry. 12am-7.59am $1.07 per hr","Fri/Sat-Sun/PH: 8am-4.59pm: $2.56 for 1st hr; $0.94 for sub. 15 mins. 5-11.59pm: $3.74 per entry. 12am-7.59am $1.07 per hour","Same as Saturday","-"
"Liat Towers","541 Orchard Road, #01-01A, Liat Towers, Singapore 238881",1.3051925,103.8305905,"7am-6pm: $2.50 for 1st hr; $1.30 for sub. ½ hr","6pm-12am: $3.50 per entry","Same as wkdays","Same as wkdays","-"
"Lucky Plaza","#02-115, 304 Orchard Road, Singapore 238863",1.3044087,103.8340007,"7am-4.59pm: $1.93 for 1st hr; $1.28 for sub. ½ hr","Aft 5pm: $3.38 per entry","Same as wkdays","Sun: 7am-9.59pm: $1.93 for 1st hr; $1.28 for sub. ½ hr; 10pm-6.59am: $3.38 per entry. PH: $4 per entry (Does not applies if PH falls on Sun)","-"
"Mandarin Gallery","333A Orchard Road, Singapore 238897",1.302012,103.836271,"6am-6pm: $3.50 for 1st hr; $0.05 per min","6pm-6am: $3.50 for 1st hr; $0.03 per min","Same as wkdays","Same as wkdays","-"
"Meritus Mandarin Singapore","333 Orchard Road, Singapore 238867",1.3020052,103.8359339,"6am-6pm: $3.50 for 1st hr; $1.30 for sub. ½ hr","Aft 6pm: $6 per entry","Same as wkdays","Same as wkdays","-"
"Ngee Ann City","391 Orchard Rd, Singapore 238873",1.3025572,103.834568,"""12.01am-12pm, 2.01pm-5pm: $1.28 for ½ hr , 12.01pm-2pm: $1.82 for ½ hr""","5.01pm-7pm:$1.82 for ½ hr; Aft 7pm: $4.28 per entry","""12.01am-12pm, 2.01pm-5pm: $2.57 for 1st hr; $1.61 for sub. ½ hr, 12.01pm-2pm, 5.01pm-7pm: $3.64 for 1st hr; $2.14 for sub. ½ hr, Aft 7pm: $4.28 per entry""","Same as Saturday","-"
"OG Orchard Point","160 Orchard Rd, Orchard Point, Singapore 238842",1.3013261,103.8405742,"7am-10.59pm:$2 for 1st hr or part thereof; $1.50 per sub. ½ hr or part thereof.","11pm-6.59am: $2 per ½ hr or part thereof.","Same as wkdays","Same as wkdays","-"
"Orchard Building","1 Grange Rd, Singapore 239693",1.3014117,103.8372446,"7am-5pm: $2.20 for 1st hr; $1.20 for sub. ½ hr (Car park closed at 1am daily )","5pm-1am: $3.60 per entry","Same as wkdays","7am-5pm: $3.60 for 1st 3hrs; $1.20 for sub. ½ hr; 5pm-1am: $3.60 per entry","-"
"Orchard Central","181 Orchard Rd, Singapore 238896",1.300663,103.839725,"2am-6pm: $2 for 1st hr; $1 for sub. ½ hr","6pm-2am: $4.50 for 1st 3hrs; $1.50 for sub. ½ hr","Same as wkdays","2am-2am: $4.50 for 1st 3hrs; $1.50 for sub. ½ hr","-"
"Orchard Hotel Shopping Arcade","442 Orchard Rd, Singapore 238879",1.3077222,103.8284371,"7am-6pm: $5 for 1st hr; $1.50 for sub. ½ hr","Aft 6pm: $5.50 per entry","Same as wkdays","$5 per entry","-"
"Orchard Hotel Shopping Arcade","442 Orchard Rd, Singapore 238879",1.3077222,103.8284371,"7am-6pm: $5 for 1st hr; $1.50 for sub. ½ hr","Aft 6pm: $5.50 per entry","Same as wkdays","$5 per entry","-"
"Orchard Parade Hotel","1 Tanglin Rd, Singapore 247905",1.306701,103.827795,"7am-5pm: $4 for 1st hr; $1.50 for sub. ½ hr","Aft 6pm: $4 per entry","Same as wkdays","$4 per entry","-"
"Orchard Parade Hotel","1 Tanglin Rd, Singapore 247905",1.306701,103.827795,"$4 for 1st hr; $1.50 for sub. ½ hr","$4 for 1st hr; $1.50 for sub. ½ hr","Same as wkdays","Same as wkdays","-"
"Orchard Plaza","Orchard Rd, Singapore",1.3017996,103.8377971,"7am-5pm: $1.39 for ½ hr","Aft 5pm: $3.85 per entry for 1st 3 hrs; $1.39 for sub. ½ hr","Same as wkdays","Same as wkdays","-"
"Orchard Towers","400 Orchard Rd, Singapore 238875",1.3069439,103.8291434,"7am-5.59pm: $5 per hr","6pm-1.59am: $9 per entry. After 2am: $9 per entry","Same as wkdays","7am-1.59pm: $9 per entry. 2am-6.59pm: $9 per entry","-"
"orchardgateway","277 Orchard Rd, Singapore 238858",1.3015547,103.837858,"12am-5.59pm: $3 for 1st 1½ hrs or part thereof; $1.50 for sub. ½ hr or part thereof.","6pm-11.59pm: $4.80 1st 2½ hrs or part thereof; $1.80 for sub. ½ hr or part thereof.","$4.80 1st 2½ hrs or part thereof; $1.80 for sub. ½ hr or part thereof.","Same as Saturday","-"
"Pacific Plaza","9 Scotts Rd, Singapore 228210",1.3063796,103.8321663,"8am-6pm: $1.50 per ½ hr","Aft 6pm: $3 for 1st 2hrs; $1 for sub. ½ hr","Same as wkdays","Same as wkdays","-"
"Palais Renaissance","390 Orchard Rd, Singapore 238871",1.30667,103.82952,"7am-5pm: $2.80 for 1st hr; $1.60 for sub. ½ hr","5pm-1am: $3.80 per entry; Aft 1am: $1.50 per hr","Same as wkdays","7am-1am: $3.80 per 4-hourly; 1am-7am: $1.50 per hr","-"
"Pan Pacific Orchard","10 Claymore Rd, Singapore 229540",1.3074414,103.829745,"7am-5pm: $4 for 1st hr; $1.50 for sub. ½ hr","Aft 5pm: $4 per entry","Same as wkdays","$4 per entry","-"
"Pan Pacific Orchard","10 Claymore Rd, Singapore 229540",1.3074414,103.829745,"7am-5pm: $5 for 1st hr; $1.50 for sub. ½ hr","Aft 5pm: $5 per entry","Same as wkdays","$5 per entry","-"
"Paragon Shopping Centre","290 Orchard Rd, Singapore 238859",1.3036434,103.8357434,"3am-5.59pm: $2.58 for 1st hr; $1.48 for sub. ½ hr. Daily $2 surcharge from 9am-9pm.  Additional Peak Hr Surcharge of $1.28 from 12pm to 2:30pm daily.","Aft 6pm: $3.48 per entry. Daily $2 surcharge from 9am-9pm.","Same as wkdays","3am-5.59pm: $3.48 for 1st 2hrs; $0.05 for sub. mins. Aft 6pm: $3.48 per entry. Daily $2 surcharge from 9am-9pm.  Additional Peak Hr Surcharge of $1.28 from 12pm to 2:30pm daily.","-"
"Penang Road Off-Street","Penang Rd, Singapore",1.298794,103.8438609,"$1.00 / 30 mins (Per Minute Charging)","$0.50 / 30 mins (Per Minute Charging)","0700-1700 : $1.00 / per 30 mins. 1700-0700: $0.50 / per 30 mins (Per Minute Charging)","$0.50 / 30 mins (Per Minute Charging)","-"
"Plaza Singapura","68 Orchard Road, Singapore 238839",1.3006329,103.8449403,"Mon-Thu:$1.07 for 1st hr; $0.32 for sub. 15mins.  Fri & Eve of PH: $2.14 for 1st 2 hr; $0.32 for sub. 15mins.","Mon-Thu: 6pm-11.59pm: $2.14 per entry; Fri & Eve of PH: 6pm-2.59am: $2.14 per entry","3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15mins; Aft 6pm: $2.14 per entry","3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15mins. 6pm-11.59pm: $2.14 per entry","-"
"Regent Hotel","1 Cuscaden Rd, Singapore 249715",1.3046611,103.824931,"7am-6pm: $5 for 1st hr; $2.50 for sub. ½ hr","Aft 6pm: $6 per entry","Same as wkdays","Same as wkdays","-"
"Regent Hotel","1 Cuscaden Rd, Singapore 249715",1.3046611,103.824931,"7am-6pm: $5 for 1st hr; $2.50 for sub. ½ hr","Aft 6pm: $6 per entry","Same as wkdays","Same as wkdays","-"
"Royal Plaza On Scotts","25 Scotts Rd, Singapore 228220",1.307143,103.832508,"8am-6pm: $4 for 1st hr; $1.50 for sub. ½ hr","Aft 6pm: $5.50 per entry","Same as wkdays","$5.50 per entry","-"
"Royal Plaza On Scotts","25 Scotts Rd, Singapore 228220",1.307143,103.832508,"8am-6pm: $4 for 1st hr; $1.50 for sub. ½ hr","Aft 6pm: $5.50 per entry","Same as wkdays","$5.50 per entry","-"
"Scape","2 Orchard Link, Singapore 237978",1.30104,103.835752,"7am-4.59pm: $1.95 per hr","5pm-6.59am: $4.90 for 1st 3hrs; $1.95 for sub. hr","All day: $1.95 per hr or part thereof.","""7am-4.59pm: $1.95 per hr, 5pm-6.59am: $4.90 for 1st 3hrs; $1.95 for sub. hr.""","-"
"Shangri-la Hotel","22 Orange Grove Rd, Singapore 258350",1.3108046,103.8267982,"7am-5pm: $6 for 1st hr; $2 for sub. ½ hr","Aft 5pm: $8 per entry","Same as wkdays","Same as wkdays","-"
"Shangri-la Hotel","22 Orange Grove Rd, Singapore 258350",1.3108046,103.8267982,"7am-5pm: $6 for 1st hr; $2 for sub. ½ hr","Aft 5pm: $8 per entry","Same as wkdays","Same as wkdays","-"
"Shaw Centre","1 Scotts Rd, Singapore 228208",1.3061991,103.8318577,"3.01am-6pm: $2 for 1st hr; $1.50 for sub. ½ hr","6.01pm-3.01am: $4 per entry","Same as wkdays","Same as wkdays","-"
"Shaw House","350 Orchard Road, 5th/6th Floor, Shaw House, Singapore 238868",1.3055124,103.8317552,"3.01am-6pm: $2 for 1st hr; $1.50 for sub. ½ hr","6.01pm-3.01am: $4 per entry","Same as wkdays","Same as wkdays","-"
"Sheraton Towers Singapore","39 Scotts Rd, Singapore 228230",1.3118244,103.8364761,"7am-6pm: $4 for 1st hr; $2 for sub. ½ hr","Aft 6pm: $6 per entry","Same as wkdays","$6 per entry","-"
"Singapore Marriott Hotel","320 Orchard Rd, Singapore 238865",1.305104,103.832837,"6am-6pm: $0.05 per min/$3 per hr","Aft 6pm: $0.05 per min/$3 per hr","Same as wkdays","Same as wkdays","-"
"Singapore Marriott Hotel","320 Orchard Rd, Singapore 238865",1.305104,103.832837,"6am-6pm: $0.05 per min/$3 per hr","Aft 6pm: $0.05 per min","Same as wkdays","Same as wkdays","-"
"Singapore Shopping Centre","190 Clemenceau Ave, Singapore 239924",1.298146,103.8441579,"8am-8pm: $2.50 for 1st hr; $1.25 for sub. ½ hr","Aft 8pm: $3 per entry","Same as wkdays","Same as wkdays","-"
"Starhub Centre","68 Orchard Road, #01-36 Plaza Singapura, Singapore 238839",1.3006139,103.8451045,"7am-6pm: $2 for 1st hr; $1.50 for sub. ½ hr","""6pm-7am the following day:$2.00 for 1st hr, $1.50 for next subq 1/2hr""","Same as wkdays","Same as wkdays","-"
"Tanglin Mall","163 Tanglin Rd, Singapore 247933",1.3047764,103.8234034,"6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr","Aft 5pm: $3.50 per entry","""Charges same as wkdays, but $3.50 per entry after 1pm""","$3.50 per entry","-"
"Tanglin Shopping Centre","19 Tanglin Rd, Singapore 247909",1.3062726,103.8266803,"8am-5.59pm: $3 for 1st hr; $1.75 for sub. ½ hr","Aft 6pm: $3.60 per entry","Same as wkdays","$3.60 per entry","-"
"Tangs","310 Orchard Rd, Singapore 238864",1.3050505,103.8330708,"""6am-6pm: $3 for 1st hr, $0.05/min""","6pm-6am the following day: $6 Per entry","Same as wkdays","Same as wkdays","-"
"The Cathay","Levels 5 & 6, The Cathay, 2 Handy Rd, Singapore 229233",1.299414,103.847644,"8am-9:59am: $1.40 for ½ hr; 10am-9:59pm: $1.40 per hr","Aft 10pm: $3 per entry","8am-9:59pm: $1.40 per hr; Aft 10pm: $3 per entry","Same as Saturday","-"
"The Centrepoint","176 Orchard Road, Singapore 238843",1.3021552,103.8397579,"7am-5pm: $2 for 1st hr; $1.50 sub. ½ hr","Aft 5pm: $2 for 1st hr; $1.50 sub. hr","Same as wkdays","$2 for 1st hr; $1.50 for sub. hr","-"
"The Heeren","260 Orchard Rd, Singapore 238855",1.3025117,103.837112,"8am-11pm: $1.50 per ½ hr","8am-11pm: $1.50 per ½ hr","8am-11pm: $5 for 1st 3 hrs and $1.50 for subseqent ½ hr","Same as Saturday","-"
"Traders Hotel","1A Cuscaden Rd, Singapore 249716",1.3042551,103.8239686,"6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr","Aft 5pm: $3.50 per entry","""Charges same as wkdays, but $3.50 per entry after 1pm""","$3.50 per entry","-"
"Traders Hotel","1A Cuscaden Rd, Singapore 249716",1.3042551,103.8239686,"6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr","Aft 5pm: $3.50 per entry","""Charges same as wkdays, but $3.50 per entry after 1pm""","$3.50 per entry","-"
"Wheelock Place","501 Orchard Rd, Singapore 238880",1.3048265,103.8307228,"8am-6pm: $3 for 1st hr; $1.50 for sub. ½ hr","Aft 6pm: $4.50 per entry","Same as wkdays","Same as wkdays","-"
"Winsland House","3 Killiney Rd, Singapore 239519",1.2995873,103.8402436,"7am-7pm: $2.50 for 1st hr; $1.20 for sub. ½ hr","7pm-11pm: $3.50 per entry. Aft 11pm: $3.50 per entry","Same as wkdays","7am-11pm: $4.50 per entry. Aft 11pm: $3.50 per entry","-"
"Wisma Atria","435 Orchard Road, Singapore 238877",1.303841,103.8330524,"7am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr (Lunch Hr Surcharge of additional $1.07 between 12pm - 2pm)","Aft 5pm: $3.50 per entry","$3.60 for 1st 2hrs; $0.80 for sub. ½ hr","Same as Saturday","-"
"York Hotel","21 Mount Elizabeth, Singapore 228516",1.3073054,103.835584,"8.01am-6pm: $4 for 1st hr; $2 for sub. ½ hr","Aft 6pm: $5 per entry","Same as wkdays","$5 per entry","-"
"York Hotel","21 Mount Elizabeth, Singapore 228516",1.3073054,103.835584,"8.01am-6pm: $4 for 1st hr; $2 for sub. ½ hr","Aft 6pm: $5 per entry","Same as wkdays","$5 per entry","-"
"Changi Chapel and Museum (The Changi Museum)","1000 Upper Changi Rd N, Singapore 507707",1.3621204,103.9740344,"Free daily","-","-","-","-"
"Chinatown Heritage Centre","48 Pagoda St, Singapore 059207",1.2835085,103.8443515,"""Parking is available at the public car park adjacent to the Buddha Tooth Relic Temple, URA centre and People's Park Centre.""","-","-","-","-"
"Chinese Garden","1 Chinese Garden Rd, Chinese Garden, Singapore 619795",1.3389865,103.7297532,"6am-6pm: Free 1st hr; $0.50 for sub. ½ hr","Aft 6pm: $0.50 per ½ hr","Same as wkdays","Same as wkdays","-"
"Haw Par Villa","262 Pasir Panjang Road, Singapore 118628",1.2835657,103.7816432,"Daily(9am-7pm): $5 per entry (Car park closed after 7pm)","-","-","-","-"
"Hay Dairies Goat Farm","3 Lim Chu Kang Lane 4, Singapore 718859",1.431605,103.7099001,"Free daily: 9am-4pm","-","-","-","-"
"Jurong Bird Park","2 Jurong Hill, Jurong Bird Park, Singapore 628925",1.3187065,103.7064417,"Daily(8am-5pm): $2 per entry","-","-","-","-"
"Labrador Secret Tunnel ( Labrador Park )","Labrador Villa Road, Labrador Nature Reserve, Singapore 119187",1.2674872,103.801682,"Free daily","-","-","-","-"
"Mandai Orchid Garden","Mandai Lake Rd, Singapore",1.4071116,103.7845357,"Free daily","-","-","-","-"
"Memories at Old Ford Factory","351 Upper Bukit Timah Rd, Singapore 588192",1.352549,103.769295,"Daily free parking at Carparks C and D","-","-","-","-"
"Mount Faber (Jewel Box)","Mount Faber Rd, Mount Faber Park, Singapore",1.2737864,103.8174964,"Limited public parking spaces availiable. Valet parking at The Jewel Box is available at $5 per car","-","-","-","-"
"National Museum of Singapore","93 Stamford Road, Singapore 178897",1.2966375,103.8486646,"""Limited parking facility is available at the National Museum. Other parking facilities are available at YMCA, Singapore Management University and Fort Canning Park""","-","-","-","-"
"Reflections at Bukit Chandu","31 - K Pepys Road, Singapore 118458",1.2796745,103.7942321,"Daily free parking at Carparks C and D of Pepys Road","-","-","-","-"
"Resorts World Sentosa - Universal Studios Singapore (RWS B1 car park)","8 Sentosa Gateway, Singapore 098269",1.2540421,103.8238084,"Mon-Thu: 7am-7pm: $7 for 1st hr; $1 for sub. ½ hr or part thereof. (Max: $28 per 24 hrs)","Aft 7pm: $6 per entry","Fri/Sat-Sun/PH: 7am-7pm: $8 for 1st hr; $2 for sub. ½ hr or part thereof.  Aft 7pm: $8 per entry (Max: $28 per 24 hrs)","Same as Saturday","-"
"Sentosa (Beach and Imbiah car park)","Sentosa Island, Singapore",1.2533806,103.8174611,"""7am-5pm: Island Entry: $6 per car*; Parking - $3 for 1st 4hrs; $1 for sub. hr. Except 12pm-2pm: Island Entry $2 per car*, free parking. *Rates covers all passengers in car""","5.01pm-6.59am: Island entry: $2 per car*; parking - $1 per entry","7am-5pm: Island entry: $7 per car*; Parking - $5 for 1st 4 hrs; $2 for sub. hr; 5.01pm-6.59am: $3 per car*; parking - $2 per entry","Same as Saturday","-"
"Sentosa (Tanjong & Palawan car park)","120 Tanjong Beach Walk, Sentosa Island, Singapore 098942",1.243299,103.828128,"""7am-5pm: Island Entry: $6 per car*; Parking - $3 for 1st 8hrs; $1 for sub. hr. Except 12pm-2pm: Island Entry $2 per car*, free parking. *Rates covers all passengers in car""","5.01pm-6.59am: Island entry: $2 per car*; parking - $1 per entry","7am-5pm: Island entry: $7 per car*; Parking - $3 for 1st 8hrs; $1 for sub. hr; 5.01pm-6.59am: $3 per car*; parking - $1 per entry","Same as Saturday","-"
"Singapore Art Museum","71 Bras Basah Rd, Singapore 189555",1.2973072,103.8510615,"""Parking at SAM reserved for cars with NHB parking labels.  Nearest Carparks available at Waterloo Street, Queen Street, NTUC Income Centre, Plaza by the Park and Singapore Management University.""","-","-","-","-"
"Singapore Botanic Gardens","1 Cluny Rd, Singapore Botanic Gardens, Singapore 259569",1.3138397,103.8159136,"7am-10.30pm: $0.02 per min (8am-9am: $1 peak hr charge for all passing vehicles that enter from Kheam Hock Road and exit at Evans/Cluny Road) - Closed from 12am-5am daily","7pm-10.30pm: $2 per maximum cap","Same as wkdays","Same as wkdays","-"
"Singapore City Gallery (URA centre)","45 Maxwell Rd, The URA Centre, Singapore 069118",1.2794989,103.8453538,"6am-10pm: $1.10 per ½ hr (per min charging) Public parking is also available at the Erskine Road Off-Street Carpark next to Maxwell Road Food Centre.","10pm-6am: $3 per entry","Same as wkdays","6am-10pm: $0.55 per ½ hr (per min charging); Aft 10pm: $3 per entry","-"
"Singapore Flyer","30 Raffles Ave, Singapore 039803",1.2892988,103.8631368,"6am-6pm: $2 per hr or part thereof. Free Lunchtime Parking from 12pm to 2pm (only valid for vehicles entering the multi-storey carpark after 12pm).","6pm-6am:$2 per entry.","6am-12midnight: $2 per hr or part thereof. 12midnight- 6am: $2 per entry.","Same as Saturday","-"
