"CarPark","Address","Location_Lat","Location_Lng","WeekDays_Rate_1","WeekDays_Rate_2","Saturday_Rate","Sunday_PublicHoliday_Rate","Lot_Avail_ID"
"Singapore Mint Coin Gallery","20 Teban Gardens Cres, Singapore 608928",1.3254139,103.7395299,"Wkdays free: 8.30am-4.30pm","-","-","-","-"
"Singapore Philatelic Museum","23-B Coleman Street, Singapore 179807",1.2928447,103.8487025,"URA coupon parking. Nearest car park at Armenian Street between Bible House and Peranakan Museum","-","-","-","-"
"Singapore Science centre/Singapore Discovery Centre / Snow City","21 Jurong Town Hall Rd, Singapore 609433",1.3351431,103.7351617,"Daily: $0.50 per ½ hour","-","-","-","-"
"Singapore Turf Club (STC)","80 Eu Tong Sen St, Singapore 059810",1.284591,103.843259,"Daily: $5 per entry","-","-","-","-"
"Singapore Zoological gardens/Night Safari","80 Mandai Lake Rd, Night Safari, Singapore 729826",1.4021872,103.7880606,"Daily: $3 for 1st hr; $2 sub. hr or part thereof. 4th hour onwards: $8.00 flat rate (maximum)","-","-","-","-"
"Sungei Buloh Wetland Reserve","301 Neo Tiew Cres, Sungei Buloh Wetland Reserve, Singapore 718925",1.4467195,103.7301489,"Daily free: 7am-7pm","-","-","-","-"
"The Arts House (Park at New Parliament House)","1 Old Parliament Lane, Singapore 179429",1.2886418,103.8510571,"""Available at current Parliament House, The Adelphi and the road side along Empress Place""","-","-","-","-"
"The Battle Box ( Park at Fort Canning","2 Cox Terrace, Singapore 179622",1.2961046,103.8462174,"URA coupon parking","-","-","-","-"
"Underwater World Singapore","80 Siloso Road, Sentosa, Singapore 098969",1.258183,103.811225,"Mon-Thu: 7am-11.59pm: $7.50 for 1st 3 hrs; $5 per hr or part thereof","Mon-Thu: 12am-06.59am: $20 per entry","Fri-Sun incl. PH & Sch Holidays:7am-11.59pm: $9 for 1st 3 hrs; $5 per hr or part thereof. 12am-06.59am: $20 per entry","Fri-Sun incl. PH & Sch Holidays:7am-11.59pm: $9 for 1st 3 hrs; $5 per hr or part thereof. 12am-06.59am: $20 per entry","-"
"10 Raeburn Park","10 Raeburn Park, Singapore 088702",1.2737343,103.833193,"$1.07 per hr","""1700-2300:- $2.14 per entry, 2300-0800: $1.07 per hr""","""0800-1700: $1.07 per hr, 1700-2300: $2.14 per entry, 2300-0800: $1.07 per hr""","$1.07 per hr","-"
"1557 Keppel Road","1557 Keppel Rd, Singapore 089066",1.2730833,103.8406381,"""0700-1900:$1.29 for 1st hr, $0.43 /15 mins thereafter""","1900-0700: $2.14 /Entry","""0700-1300:-$1.29 for 1st hr, $0.43 per 15 mins thereafter; 1300-0700: $2.14 /Entry""","$2.14 / Entry","-"
"34 Boon Leat Terrace","34 Boon Leat Terrace, Singapore 119866",1.2762877,103.7971727,"$0.80 / 30 mins","1800-2200: $2.50 per entry. 2200-0700: $4.00 per entry","0700-1300: $0.80 /30 mins. 1300-0700: $4.00 /entry","$4.00 / entry","-"
"798 Upper Bukit Timah Road","798 Upper Bukit Timah Rd, Singapore 678138",1.3735059,103.763909,"0000-0700: $2.14 /30 mins. 0700-0000: $1.07 /30 mins.","-","-","-","-"
"798 Upper Bukit Timah Road","798 Upper Bukit Timah Rd, Singapore 678138",1.3735059,103.763909,"0000-0700: $2.14 /30 mins. 0700-0000: $1.07 /30 mins.","-","-","-","-"
"8 Shenton Way","8 Shenton Way, AXA Tower, Singapore 068811",1.2761294,103.8474403,"7am-6pm: $2.30 per ½ hr","Aft 6pm: $2.80 per entry","Charges same as wkdays but $2.80 per entry after 1pm","$2.80 per entry","-"
"Amara Hotel","165 Tg Pagar Rd, Singapore 088539",1.2753354,103.8435764,"8am-4.59pm: $2 per ½ hr","5pm-7.59am (the following day) : $3 per entry","Same as wkdays","$3 per entry","-"
"Amara Hotel","165 Tg Pagar Rd, Singapore 088539",1.2753354,103.8435764,"8am-4.59pm: $2 per ½ hr","5pm-7.59am (the following day) : $3 per entry","Same as wkdays","$3 per entry","-"
"Asia Square","8 Marina View, Singapore 018960",1.2787601,103.8515975,"7am-5.59pm: $0.08 per min","6pm onwards: $3 per entry","7am-6.59am (next day): $3 per entry","Same as Saturday","-"
"Bangkok Bank Building","Singapore",1.2792514,103.8477219,"7am-7pm: $2 for 1st ½ hr; $4 for sub. hr","7am-7pm: $2 for 1st ½ hr; $4 for sub. hr","Charges same as wkdays but Closed at 3pm","Closed","-"
"Bayfront Avenue","Bayfront Ave, Singapore",1.2820883,103.8591431,"7am-6pm: $3 per hr","Aft 6pm: $1.20 per hr","7am-1pm: $3 per hr. Aft 1pm: $1.20 per hr","$1.20 per hr","-"
"Berjaya Hotel","88, Jalan Ibrahim Sultan, Kampung Stulang Laut, 80300 Johor Bahru, Johor, Malaysia",1.470764,103.783233,"8.30am-5pm: $1 per ½ hr","5pm-10pm: $1 per hr; Aft 10pm: Free","Same as wkdays","8.30am-10pm: $1 per hr. Aft 10pm: Free","-"
"Berjaya Hotel","88, Jalan Ibrahim Sultan, Kampung Stulang Laut, 80300 Johor Bahru, Johor, Malaysia",1.470764,103.783233,"8.30am-5pm: $1 per ½ hr","5pm-10pm: $1 per hr; Aft 10pm: Free","Same as wkdays","8.30am-10pm: $1 per hr. Aft 10pm: Free","-"
"Bugis Junction","200 Victoria St, Singapore 188021",1.2993425,103.8555354,"8am-5pm: $1.07 for 1st hr; $0.37 for sub. 10mins","Mon-Thu: Aft 5pm: $2.50 per entry. Fri: $2.50 for 1st 2hrs; $0.37 for sub. 10 mins","$2.50 for 1st 2hrs; $0.37 for sub. 10 mins","Same as Saturday","-"
"Burlington Square","175 Bencoolen Street, Singapore 189649",1.3023079,103.8528753,"7am-5pm: $0.04 per min","Aft 5pm: $2.20 per entry","$0.06 per min","Same as Saturday","-"
"CapitaCommercial Trust (CCT)","1 Robinson Rd, Singapore 068911",1.2819389,103.8511317,"$2.05 per ½ hr","Aft 5pm: $3.10 per ½","Charges same as wkdays but $3.10 per ½ hr after 1pm","$3.10 per ½ hr","-"
"Capital Square","21 Church Street, Singapore 049481",1.2843482,103.8483915,"8am-6pm: $2.20 for ½ hr or part thereof.","6pm-8am: $3.20 per entry","Charges same as wkdays but $3.20 per entry after 1pm","$3.20 per entry","-"
"Capital Tower","168 Robinson Rd, Capital Tower, Singapore 068912",1.2777366,103.8476215,"7am-6pm: $2.80 per ½ hr","Aft 6pm: $3.20 per entry","Charges same as wkdays but $3.20 per entry after 1pm","$3.20 per entry","-"
"Carlton Hotel","76 Bras Basah Road, Singapore 189558",1.2959064,103.8525424,"7am-6pm: $3 for 1st hr; $1.50 for for sub. ½ hr","Aft 6pm: $6 per entry","Same as wkdays","Same as wkdays","-"
"Carlton Hotel","76 Bras Basah Road, Singapore 189558",1.2959064,103.8525424,"7am-6pm: $3 for 1st hr; $1.50 for for sub. ½ hr","Aft 6pm: $6 per entry","Same as wkdays","Same as wkdays","-"
"Central Mall","6 Eu Tong Sen St, Singapore 059817",1.2889924,103.8467458,"6am-5pm: $2.00 for 1st hr; $1.00 for sub. ½ hr","Aft 5pm: $3.00 per entry","Same as wkdays","$3.00 per entry","-"
"Central ©","6 Eu Tong Sen St, Singapore 059817",1.2889924,103.8467458,"6am-5pm: $2.20 for 1st hr; $1.10 for sub. ½ hr or part thereof","Aft 5pm: $3.50 per entry","Same as wkdays","$3.50 per entry","-"
"Chijmes","30 Victoria Street, Singapore 187996",1.295059,103.8521521,"8am-5.59am :$2.20 for 1st hr; $0.55 for sub. 15 mins.","""6pm-5.59am: (Valet Parking Only) Valet Charge $4 per entry, Carpark charges: $4 per hr.""","Same as wkdays","Same as wkdays","-"
"China Square Central","18 Cross Street, Singapore 048423",1.283653,103.8469901,"8am-6pm: $1.80 per ½ hr or part thereof.","Aft 6pm: $3 per entry.  (12 midnight-6am: Closed)","$3 per entry. (12 midnight-6am: Closed)","Same as Saturday","-"
"Chinatown Point","133 New Bridge Rd, Singapore 059413",1.285246,103.8450159,"7am-5pm: $1.20 per ½ hr","Aft 5pm: $2.50 per entry","Same as wkdays","$2.50 per entry","-"
"Clarke Quay","3 River Valley Rd, Singapore 179024",1.2906024,103.8464742,"7am-11.59am; 3pm-4.59pm: $2.14 for 1st 2hrs; $1.07 for sub. hr (Free parking between 12pm-2.59pm)","Aft 5pm: $2.14 for 1st hr; $1.07 for sub. hr (Cap at $5.35)","7am-4.59pm: $2.14 for 1st 2hrs; $1.07 for sub. hr; Aft 5pm: $2.14 for 1st hr; $1.07 for sub. hr (Cap at $5.35)","$2.68 per entry","-"
"Clifford Centre","24 Raffles Pl, Singapore 048621",1.283857,103.852378,"6am-5pm: $5 per hr  (Car park closed at 11pm daily from Mon-Sat)","5pm-11pm: $3 per entry","Same as wkdays","Same as wkdays","-"
"Conrad Centennial Singapore","2 Temasek Blvd, Singapore 038982",1.2934379,103.8587261,"7am-6pm: $3.30 for 1st hr; $1.10 for sub.½ hr","Aft 6pm: $2.20 per entry","$2.20 for 1st 2hrs; $1.10 for sub. hr","Same as Saturday","-"
"Copthorne King's Hotel","403 Havelock Rd, Singapore 169632",1.2882482,103.8366477,"7am-12am: $3 for 1st hr; $1.50 for sub ½ hr","Aft 12am: $4 for 1st hr; $2 for sub ½ hr","Same as wkdays","Same as wkdays","-"
"Copthorne King's Hotel","403 Havelock Rd, Singapore 169632",1.2882482,103.8366477,"7am-12am: $3 for 1st hr; $1.50 for sub ½ hr","Aft 12am: $4 for 1st hr; $2 for sub ½ hr","Same as wkdays","Same as wkdays","-"
"Copthorne Orchid Hotel","Jalan Tanjung Bungah, Tanjung Bungah, 11200 George Town, MY, Malaysia",5.467071,100.292311,"""8am-5pm: $1.50 for 1st hr; $1 for sub. hr, per day $20)""","Aft 5pm: $3 per entry","Same as wkdays","Same as wkdays","-"
"Copthorne Orchid Hotel","Jalan Tanjung Bungah, Tanjung Bungah, 11200 George Town, MY, Malaysia",5.467071,100.292311,"""8am-5pm: $1.50 for 1st hr; $1 for sub. hr, per day $20)""","Aft 5pm: $3 per entry","Same as wkdays","Same as wkdays","-"
"CPF Building Robinson Road","79 Robinson Rd, CPF Building, Singapore 068897",1.277478,103.8481197,"6am-5pm: $1.50 per ½ hr","Closed at 5pm. Cars remaining from 5pm onward will be charged an additional flat rate of $5","6am-1pm : $1.50 per ½ hr. Closed at 1:00pm. Cars remaining from 1:00pm onward will be charged an additional flat rate of $5","Closed","-"
"DBS Building","6 Shenton Way, Singapore 068809",1.2778231,103.8489535,"6am-7pm: $2.57 per ½ hr","Aft 7pm: $2.57 per entry","6am-1pm: $2.57 per ½ hr; aft 1pm: $2.57 per entry","$2.57 per entry","-"
"Far East Square","45 Pekin Street, #02-01, Singapore 048775",1.2830682,103.848281,"6am-4.59pm: $2.14 per ½ hr","Aft 5pm: $3.21 per entry","$3.21 per entry","$3.21 per entry","-"
"Far Eastern Bank Building","156 Cecil St, Singapore 069544",1.2798824,103.8482219,"7am-6pm: $2.30 per ½ hr","Aft 6.30pm: $3.20 per entry","Charges same as wkdays but $3.20 per entry after 1pm","Closed","-"
"Fortune Centre","190 Middle Rd, Singapore 188979",1.300376,103.852234,"7am-7pm: $3.22 per hr","Aft 7pm: $3.21 per entry","Same as wkdays","Same as wkdays","-"
"Fu Lu Shou Complex","149 Rochor Rd, Singapore 188425",1.3015627,103.8543985,"8am-5pm: $2.40 per hr","Aft 5pm: $2.20 per entry (Car park closed at 12.30am daily)","Same as wkdays","Same as wkdays","-"
"Fullerton Hotel","1 Fullerton Square, Singapore 049178",1.2863532,103.8530671,"7am-6pm: $2.20 per ½ hr","After 6pm: $5 per entry","$5 per entry","$5 per entry","-"
"Funan DigitaLife Mall","High St, Singapore",1.2908459,103.8490816,"12am-5.59pm: $2.14 for 1st hr; $0.54 for sub. 15mins","6pm-9.59pm: $2.14 per entry","Same as wkdays","Same as wkdays","-"
"Furama City Centre Singapore","60 Eu Tong Sen Street, Singapore 059804",1.2863993,103.8447538,"5am-5pm: $1.40 for 1st ½ hr; $1.50 for sub. ½ hr","Aft 5pm: $3 per entry","Same as wkdays","$3 per entry","-"
"Furama City Centre Singapore","60 Eu Tong Sen Street, Singapore 059804",1.2863993,103.8447538,"5am-5pm: $1.40 for 1st ½ hr; $1.50 for sub. ½ hr","Aft 5pm: $3 per entry","Same as wkdays","$3 per entry","-"
"Furama Riverfront Singapore","405 Havelock Rd, Singapore 169633",1.2880788,103.8359472,"7am-5pm: $1 per ½ hr","Aft 5pm: $6 per entry","Same as wkdays","Same as wkdays","-"
"Furama Riverfront Singapore","405 Havelock Rd, Singapore 169633",1.2880788,103.8359472,"7am-5pm: $1 per ½ hr","Aft 5pm: $6 per entry","Same as wkdays","Same as wkdays","-"
"Gallery Hotel","76 Robertson Quay, Singapore",1.2902512,103.8386992,"""12pm-2pm: $3 for 1st hr; $1 for sub. ½ hr; $2 for 1st hr, $0.50 for sub. ½ hr from 2.01pm to 6.00pm for Mon-Thu""","6pm-11.59pm: $3 for 1st hr; $1 for sub. ½ hr; $2 for 1st hr; $0.50 for sub. ½ hr  from 12am-11.59am for Mon-Thu","""6am-11.59pm: $3 for 1st hr; $0.50 for sub. ½ hr, $3 for 1st hr; $0.50 for sub. ½ hr from 12am-1.59am for Fri-Sun/PH ""","$2 for 1st hr; $0.50 for sub. ½ hr from 2.01am-6am for Fri-Sun/PH","-"
"Gallery Hotel","76 Robertson Quay, Singapore",1.2902512,103.8386992,"""12pm-2pm: $3 for 1st hr; $1 for sub. ½ hr; $2 for 1st hr, $0.50 for sub. ½ hr from 2.01pm to 6.00pm for Mon-Thu""","6pm-11.59pm: $3 for 1st hr; $1 for sub. ½ hr; $2 for 1st hr; $0.50 for sub. ½ hr  from 12am-11.59am for Mon-Thu","""6am-11.59pm: $3 for 1st hr; $0.50 for sub. ½ hr, $3 for 1st hr; $0.50 for sub. ½ hr from 12am-1.59am for Fri-Sun/PH ""","$2 for 1st hr; $0.50 for sub. ½ hr from 2.01am-6am for Fri-Sun/PH","-"
"Gillman Barracks","9 Lock Rd, Singapore 108937",1.2783906,103.8043766,"$0.50 / 30 mins","From 1700: $2.00 / entry","0700-1800 - Free Parking; 1800-0700: $2/entry.","Free Parking","-"
"Golden Mile Complex","5001 Beach Road, Singapore 199588",1.3031847,103.865249,"7am-6pm: $2 for 1st hr; $1 for sub. ½ hr","Aft 6pm: $2.20 per entry","Same as wkdays","$2.20 per entry","-"
"Golden Shoe Complex","845 Geylang Rd, Singapore 400845",1.3163782,103.8943714,"7am-5pm: $2.60 per ½ hr","Aft 5pm: $3.30 per entry","Charges same as wkdays but $3.30 per entry after 1pm","$3.3 per entry","-"
"Grand Copthorne Waterfront Hotel","392 Havelock Rd, Singapore 169663",1.2902491,103.8351346,"7am-5pm: $3.75 for 1st hr; $2.14 for sub. hr","Aft 5pm: $4.28 per entry","Same as wkdays","$4.28 per entry","-"
"Grand Copthorne Waterfront Hotel","392 Havelock Rd, Singapore 169663",1.2902491,103.8351346,"7am-5pm: $3.75 for 1st hr; $2.14 for sub. hr","Aft 5pm: $4.28 per entry","Same as wkdays","$4.28 per entry","-"
"Grand Pacific Hotel (Formerly Allson Hotel)","101 Victoria St, Singapore 188018",1.2974019,103.8525602,"7am-5pm: $1.32 per ½ hr","Aft 5pm: $3.57 per entry","Same as wkdays","$3.57 per entry","-"
"Grand Pacific Hotel (Formerly Allson Hotel)","101 Victoria St, Singapore 188018",1.2974019,103.8525602,"7am-5pm: $1.32 per ½ hr","Aft 5pm: $3.57 per entry","Same as wkdays","$3.57 per entry","-"
"Grand Park City Hall","10 Coleman St, Singapore 179809",1.2925284,103.8500923,"7am-5pm: $3.28 for 1st hr; $1.55 for sub. ½ hr","Aft 5pm: $5.35 per entry","Same as wkdays","Same as wkdays","-"
"Great Eastern Centre","1 Pickering St, #01-01 Great Eastern Centre, Singapore 048659",1.2847673,103.8477902,"8am-6pm: $1.80 per ½ hr (Car park at China square central; B2 closed from 12am-6am daily)","6pm-12am: $3 per entry","8am-12am: $3 per entry","Same as Saturday","-"
"Great World City","1 Kim Seng Promenade, Singapore 237994",1.2933742,103.8320127,"6.01am-5pm: $1.55 per hr","Aft 5pm: $3.30 per entry","$1.65 per hr (Max. of $6.00 per entry)","Same as Saturday","-"
"Harbourfront Centre","1 Maritime Square, Singapore 099255",1.264325,103.820306,"7am-6pm: $1.20 for 1st hr; $0.60 for sub. ½ hr","6pm-1am: $2.40 per entry; Aft 1am: $2.04 per hr","Same as wkdays","Same as wkdays","-"
"Holiday Inn Atrium Singapore","317 Outram Rd, Singapore 169075",1.288878,103.834491,"7am-5pm: $1.80 per hr","Aft 5pm: $3.80 per entry","Same as wkdays","$3.80 per entry","-"
"Hong Leong Building","16 Raffles Quay, Hong Leong Building, Singapore 048581",1.2814095,103.8510185,"7am-5pm: $2.50 per ½ hr","5pm-11pm: $3.10 per entry. Aft 11pm: Overnight Charge of $12","7am-1pm: $2.50 per ½ hr; 1pm-11pm: $3.10 per entry. Aft 11pm: Overnight Charge of $12","7am-11pm: $3.10 per entry. Aft 11pm: Overnight Charge of $12","-"
"Hub Synergy Point (Formerly Apex tower)","70 Anson Rd, Singapore 079905",1.27407,103.84471,"7am-6pm: $1 per ½ hr","6pm-12am: $1 per hr","7am-2pm: $1 per ½ hr; 2pm-12am: $1 per hr","7am-12am: $1 per hr","-"
"Icon Village","16 Enggor St, Singapore 079717",1.2752066,103.8441782,"7am-5pm: $1.50 per ½ hr","Aft 5pm: $3 per entry","7am-1pm: $3 per hr; Aft 1pm: $3 per entry","$3 per entry","-"
"Iluma","201 Victoria Street, Singapore 188067",1.2997292,103.8541611,"8am-5pm: $1.07 for 1st hr; $0.37 for sub. 10 mins","Mon-Thu: Aft 5pm: $2.50 per entry; Fri: $2.50 for 1st 2hrs; $0.25 for sub. 10 mins","$2.50 for 1st 2hrs; $0.25 for sub. 10 mins","Same as Saturday","-"
"Income At Raffles ( former Hitachi tower)","16 Collyer Quay, Singapore 049318",1.2841521,103.8526377,"7.30am-5.59pm: $2.75 per ½ hr","6pm to 7.29am : $3.30 per entry","7.30am-12.59pm: $2.75 per ½ hr. 1.00pm-7.29am: $3.30 per entry","7.30am-7.29am: $3.30 per entry.","-"
"Inter-continental Singapore Hotel","80 Middle Rd, Singapore 188966",1.2983091,103.855048,"8am-5pm: $1.07 for 1st hr; $0.37 for sub. 10mins","Mon-Thu: Aft 5pm: $2.50 per entry. Fri: $2.50 for 1st 2hrs; $0.25 for sub. 10 mins","$2.50 for 1st 2hrs; $0.25 for sub. 10 mins","Same as Saturday","-"
"International Plaza","10 Anson Rd, International Plaza, Singapore 079903",1.2756998,103.8458098,"7am-5pm: $2.20 per ½ hr","Aft 5pm: $3 per entry","""Charges same as wkdays, but $3 per entry after 3pm ""","$3 per entry","-"
"Keck Seng Tower","133 Cecil St, Singapore 069535",1.280314,103.8489857,"8am-6pm: $2.50 per ½ hr","6pm-10pm: $2.50 per entry","8am-2pm: $2.50 per ½ hr; 2pm-10pm: $2.50 per entry","Closed","-"
"Keppel Bay Tower / Harbourfront Tower One","#13-03, 1 Harbourfront Ave, Keppel Bay Tower, Singapore 098632",1.2648866,103.8182751,"7am-7pm: $1.05 per ½ hr","7pm-1am: $3.10 per entry; Aft 1am: $3.10 per hr","7am-1pm: $1.05 per ½ hr; 1pm-6pm: $1.20 for 1st hr; $0.60 for sub. ½ hr; 6pm-1am: $2.40 per entry; Aft 1am: $3.10 per hr","7am-6pm: $1.20 for 1st hr; $0.60 for sub. ½ hr; 6pm-1am: $2.40 per entry; Aft 1am: $3.10 per hr","-"
"Keypoint","Singapore 569872",1.37824,103.865896,"$1.10 for ½ hr","$2 per entry (close at midnight)","Same as wkdays","$2 per entry","-"
"""klapsons, The Boutique Hotel""","15 Hoe Chiang Rd, Singapore 089316",1.2739174,103.8423017,"6.30am to 6.30pm - first 3 hours at $3.00 and subsequent half an hour at $1.50","6.30pm to 6.30am - $ 4.00 flat","After 2pm - $4.00 flat","$4.00 flat","-"
"""klapsons, The Boutique Hotel""","15 Hoe Chiang Rd, Singapore 089316",1.2739174,103.8423017,"6.30am to 6.30pm - first 3 hours at $3.00 and subsequent half an hour at $1.50","6.30pm to 6.30am - $ 4.00 flat","After 2pm - $4.00 flat","$4.00 flat","-"
"Landmark Village Hotel","390 Victoria St, Singapore 188061",1.302209,103.8578904,"8am-5pm: $1.90 for 1st hr; $1.07 for sub. ½ hr","Aft 5pm: $2.14 per entry","Same as wkdays","$2.14 per entry","-"
"Liang Court","177 River Valley Road, Singapore 179030",1.2915874,103.8447075,"7am-5pm: $1.07 per hr","Aft 5pm: $3.21 per entry","7am-1pm: $1.07 per hr; Aft 1pm: $3.21 per entry","$3.21 per entry","-"
"M Hotel","81 Anson Road, Singapore 079908",1.273767,103.8450399,"7am-6pm: $1.50 per ½ hr","Aft 6pm: $3 per entry","""Charges same as wkdays, but $3 per entry after 1pm""","$3 per entry","-"
"M Hotel","81 Anson Road, Singapore 079908",1.273767,103.8450399,"7am-6pm: $1.50 per ½ hr","Aft 6pm: $3 per entry","""Charges same as wkdays, but $3 per entry after 1pm""","$3 per entry","-"
"Mandarin Oriental Hotel","5 Raffles Avenue, Singapore 039797",1.2905698,103.8585663,"Mon-Thu: 7am-5pm: $2.20 for 1st 2hrs; $1.10 per ½ hr for sub. ½ hr (Car Park at Marina Square)","Mon-Thu: 5pm-2am: $2.20 per entry; 2am-7am: $1.10 per ½ hr","Fri/Sat-Sun/PH: 7am-2am :$2.40 for 1st 2 hrs; $1.20 per hr for sub. 2hrs; $1.40 per ½ hr for sub. ½ hr after 4 hrs of parking. 2am-7am: $1.10 per ½ hr","Same as Saturday","-"
"Mandarin Oriental Hotel","5 Raffles Avenue, Singapore 039797",1.2905698,103.8585663,"Mon-Thu: 7am-5pm: $2.20 for 1st 2hrs; $1.10 per ½ hr for sub. ½ hr (Car Park at Marina Square)","Mon-Thu: 5pm-2am: $2.20 per entry; 2am-7am: $1.10 per ½ hr","Fri/Sat-Sun/PH: 7am-2am :$2.40 for 1st 2 hrs; $1.20 per hr for sub. 2hrs; $1.40 per ½ hr for sub. ½ hr after 4 hrs of parking. 2am-7am: $1.10 per ½ hr","Same as Saturday","-"
"""Marina Bay Financial Centre Tower 1, 2 ,3 & Marina Bay Link Mall""","8A Marina Boulevard Singapore 018984 Marina Blvd, Singapore 018984",1.2799564,103.854474,"6am-6pm: $1.07 per 10 mins","Aft 6pm: $3.21 for 1st 4hrs; $0.27 for sub. 10 mins","$3.21 for 1st 4hrs; $0.27 for sub. 10 mins","Same as Saturday","-"
"Marina Bay Sands","10 Bayfront Avenue, Singapore 018956",1.2837856,103.8603761,"7am-7pm: $6 for 1st hr; $1 for sub. hr; (Capped at $26 every 24hrs)","Aft 7pm: $6 per entry","Same as wkdays","Same as wkdays","-"
